# Title: KADhosts
# Description: Filtry chroniace przed roznego rodzaju przekretami i oszustwami, takimi jak np. subskrypcje SMS, wirusy i falszywe sklepy internetowe. Oprocz wlasnego zestawu, zawieraja one rowniez wpisy z list stworzonych przez takie zespoly jak np. CERT Polska, legalniewsieci.pl i KNF.

127.0.0.1 r20---sn-5uaeznyy.googlevideo.com
127.0.0.1 r1.sn-vgqsknse.googlevideo.com
127.0.0.1 r2.sn-vgqsknse.googlevideo.com
127.0.0.1 r3.sn-vgqsknse.googlevideo.com
127.0.0.1 r4.sn-vgqsknse.googlevideo.com
127.0.0.1 r5.sn-vgqsknse.googlevideo.com
127.0.0.1 r6.sn-vgqsknse.googlevideo.com
127.0.0.1 r7.sn-vgqsknse.googlevideo.com
127.0.0.1 r8.sn-vgqsknse.googlevideo.com
127.0.0.1 r9.sn-vgqsknse.googlevideo.com
127.0.0.1 r10.sn-vgqsknse.googlevideo.com
127.0.0.1 r11.sn-vgqsknse.googlevideo.com
127.0.0.1 r12.sn-vgqsknse.googlevideo.com
127.0.0.1 r13.sn-vgqsknse.googlevideo.com
127.0.0.1 r14.sn-vgqsknse.googlevideo.com
127.0.0.1 r15.sn-vgqsknse.googlevideo.com
127.0.0.1 r16.sn-vgqsknse.googlevideo.com
127.0.0.1 r17.sn-vgqsknse.googlevideo.com
127.0.0.1 r18.sn-vgqsknse.googlevideo.com
127.0.0.1 r19.sn-vgqsknse.googlevideo.com
127.0.0.1 r20.sn-vgqsknse.googlevideo.com
127.0.0.1 r1.sn-5uaeznyy.googlevideo.com
127.0.0.1 r2.sn-5uaeznyy.googlevideo.com
127.0.0.1 r3.sn-5uaeznyy.googlevideo.com
127.0.0.1 r4.sn-5uaeznyy.googlevideo.com
127.0.0.1 r5.sn-5uaeznyy.googlevideo.com
127.0.0.1 r6.sn-5uaeznyy.googlevideo.com
127.0.0.1 r7.sn-5uaeznyy.googlevideo.com
127.0.0.1 r8.sn-5uaeznyy.googlevideo.com
127.0.0.1 r9.sn-5uaeznyy.googlevideo.com
127.0.0.1 r10.sn-5uaeznyy.googlevideo.com
127.0.0.1 r11.sn-5uaeznyy.googlevideo.com
127.0.0.1 r12.sn-5uaeznyy.googlevideo.com
127.0.0.1 r13.sn-5uaeznyy.googlevideo.com
127.0.0.1 r14.sn-5uaeznyy.googlevideo.com
127.0.0.1 r15.sn-5uaeznyy.googlevideo.com
127.0.0.1 r16.sn-5uaeznyy.googlevideo.com
127.0.0.1 r17.sn-5uaeznyy.googlevideo.com
127.0.0.1 r18.sn-5uaeznyy.googlevideo.com
127.0.0.1 r19.sn-5uaeznyy.googlevideo.com
127.0.0.1 r20.sn-5uaeznyy.googlevideo.com
127.0.0.1 r1---sn-25ge7nzs.googlevideo.com
127.0.0.1 r2---sn-25ge7nzs.googlevideo.com
127.0.0.1 r3---sn-25ge7nzs.googlevideo.com
127.0.0.1 r4---sn-25ge7nzs.googlevideo.com
127.0.0.1 r5---sn-25ge7nzs.googlevideo.com
127.0.0.1 r6---sn-25ge7nzs.googlevideo.com
127.0.0.1 r7---sn-25ge7nzs.googlevideo.com
127.0.0.1 r8---sn-25ge7nzs.googlevideo.com
127.0.0.1 r9---sn-25ge7nzs.googlevideo.com
127.0.0.1 r10---sn-25ge7nzs.googlevideo.com
127.0.0.1 r11---sn-25ge7nzs.googlevideo.com
127.0.0.1 r12---sn-25ge7nzs.googlevideo.com
127.0.0.1 r13---sn-25ge7nzs.googlevideo.com
127.0.0.1 r14---sn-25ge7nzs.googlevideo.com
127.0.0.1 r15---sn-25ge7nzs.googlevideo.com
127.0.0.1 r16---sn-25ge7nzs.googlevideo.com
127.0.0.1 r17---sn-25ge7nzs.googlevideo.com
127.0.0.1 r18---sn-25ge7nzs.googlevideo.com
127.0.0.1 r19---sn-25ge7nzs.googlevideo.com
127.0.0.1 r20---sn-25ge7nzs.googlevideo.com
127.0.0.1 r1.sn-25ge7nzs.googlevideo.com
127.0.0.1 r2.sn-25ge7nzs.googlevideo.com
127.0.0.1 r3.sn-25ge7nzs.googlevideo.com
127.0.0.1 r4.sn-25ge7nzs.googlevideo.com
127.0.0.1 r5.sn-25ge7nzs.googlevideo.com
127.0.0.1 r6.sn-25ge7nzs.googlevideo.com
127.0.0.1 r7.sn-25ge7nzs.googlevideo.com
127.0.0.1 r8.sn-25ge7nzs.googlevideo.com
127.0.0.1 r9.sn-25ge7nzs.googlevideo.com
127.0.0.1 r10.sn-25ge7nzs.googlevideo.com
127.0.0.1 r11.sn-25ge7nzs.googlevideo.com
127.0.0.1 r12.sn-25ge7nzs.googlevideo.com
127.0.0.1 r13.sn-25ge7nzs.googlevideo.com
127.0.0.1 r14.sn-25ge7nzs.googlevideo.com
127.0.0.1 r15.sn-25ge7nzs.googlevideo.com
127.0.0.1 r16.sn-25ge7nzs.googlevideo.com
127.0.0.1 r17.sn-25ge7nzs.googlevideo.com
127.0.0.1 r18.sn-25ge7nzs.googlevideo.com
127.0.0.1 r19.sn-25ge7nzs.googlevideo.com
127.0.0.1 r20.sn-25ge7nzs.googlevideo.com
127.0.0.1 r1---sn-hp57yne7.googlevideo.com
127.0.0.1 r2---sn-hp57yne7.googlevideo.com
127.0.0.1 r3---sn-hp57yne7.googlevideo.com
127.0.0.1 r4---sn-hp57yne7.googlevideo.com
127.0.0.1 r5---sn-hp57yne7.googlevideo.com
127.0.0.1 r6---sn-hp57yne7.googlevideo.com
127.0.0.1 r7---sn-hp57yne7.googlevideo.com
127.0.0.1 r8---sn-hp57yne7.googlevideo.com
127.0.0.1 r9---sn-hp57yne7.googlevideo.com
127.0.0.1 r10---sn-hp57yne7.googlevideo.com
127.0.0.1 r11---sn-hp57yne7.googlevideo.com
127.0.0.1 r12---sn-hp57yne7.googlevideo.com
127.0.0.1 r13---sn-hp57yne7.googlevideo.com
127.0.0.1 r14---sn-hp57yne7.googlevideo.com
127.0.0.1 r15---sn-hp57yne7.googlevideo.com
127.0.0.1 r16---sn-hp57yne7.googlevideo.com
127.0.0.1 r17---sn-hp57yne7.googlevideo.com
127.0.0.1 r18---sn-hp57yne7.googlevideo.com
127.0.0.1 r19---sn-hp57yne7.googlevideo.com
127.0.0.1 r20---sn-hp57yne7.googlevideo.com
127.0.0.1 r1.sn-hp57yne7.googlevideo.com
127.0.0.1 r2.sn-hp57yne7.googlevideo.com
127.0.0.1 r3.sn-hp57yne7.googlevideo.com
127.0.0.1 r4.sn-hp57yne7.googlevideo.com
127.0.0.1 r5.sn-hp57yne7.googlevideo.com
127.0.0.1 r6.sn-hp57yne7.googlevideo.com
127.0.0.1 r7.sn-hp57yne7.googlevideo.com
127.0.0.1 r8.sn-hp57yne7.googlevideo.com
127.0.0.1 r9.sn-hp57yne7.googlevideo.com
127.0.0.1 r10.sn-hp57yne7.googlevideo.com
127.0.0.1 r11.sn-hp57yne7.googlevideo.com
127.0.0.1 r12.sn-hp57yne7.googlevideo.com
127.0.0.1 r13.sn-hp57yne7.googlevideo.com
127.0.0.1 r14.sn-hp57yne7.googlevideo.com
127.0.0.1 r15.sn-hp57yne7.googlevideo.com
127.0.0.1 r16.sn-hp57yne7.googlevideo.com
127.0.0.1 r17.sn-hp57yne7.googlevideo.com
127.0.0.1 r18.sn-hp57yne7.googlevideo.com
127.0.0.1 r19.sn-hp57yne7.googlevideo.com
127.0.0.1 r20.sn-hp57yne7.googlevideo.com
127.0.0.1 r1---sn-hp57kn7z.googlevideo.com
127.0.0.1 r2---sn-hp57kn7z.googlevideo.com
127.0.0.1 r3---sn-hp57kn7z.googlevideo.com
127.0.0.1 r4---sn-hp57kn7z.googlevideo.com
127.0.0.1 r5---sn-hp57kn7z.googlevideo.com
127.0.0.1 r6---sn-hp57kn7z.googlevideo.com
127.0.0.1 r7---sn-hp57kn7z.googlevideo.com
127.0.0.1 r8---sn-hp57kn7z.googlevideo.com
127.0.0.1 r9---sn-hp57kn7z.googlevideo.com
127.0.0.1 r10---sn-hp57kn7z.googlevideo.com
127.0.0.1 r11---sn-hp57kn7z.googlevideo.com
127.0.0.1 r12---sn-hp57kn7z.googlevideo.com
127.0.0.1 r13---sn-hp57kn7z.googlevideo.com
127.0.0.1 r14---sn-hp57kn7z.googlevideo.com
127.0.0.1 r15---sn-hp57kn7z.googlevideo.com
127.0.0.1 r16---sn-hp57kn7z.googlevideo.com
127.0.0.1 r17---sn-hp57kn7z.googlevideo.com
127.0.0.1 r18---sn-hp57kn7z.googlevideo.com
127.0.0.1 r19---sn-hp57kn7z.googlevideo.com
127.0.0.1 r20---sn-hp57kn7z.googlevideo.com
127.0.0.1 r1.sn-hp57kn7z.googlevideo.com
127.0.0.1 r2.sn-hp57kn7z.googlevideo.com
127.0.0.1 r3.sn-hp57kn7z.googlevideo.com
127.0.0.1 r4.sn-hp57kn7z.googlevideo.com
127.0.0.1 r5.sn-hp57kn7z.googlevideo.com
127.0.0.1 r6.sn-hp57kn7z.googlevideo.com
127.0.0.1 r7.sn-hp57kn7z.googlevideo.com
127.0.0.1 r8.sn-hp57kn7z.googlevideo.com
127.0.0.1 r9.sn-hp57kn7z.googlevideo.com
127.0.0.1 r10.sn-hp57kn7z.googlevideo.com
127.0.0.1 r11.sn-hp57kn7z.googlevideo.com
127.0.0.1 r12.sn-hp57kn7z.googlevideo.com
127.0.0.1 r13.sn-hp57kn7z.googlevideo.com
127.0.0.1 r14.sn-hp57kn7z.googlevideo.com
127.0.0.1 r15.sn-hp57kn7z.googlevideo.com
127.0.0.1 r16.sn-hp57kn7z.googlevideo.com
127.0.0.1 r17.sn-hp57kn7z.googlevideo.com
127.0.0.1 r18.sn-hp57kn7z.googlevideo.com
127.0.0.1 r19.sn-hp57kn7z.googlevideo.com
127.0.0.1 r20.sn-hp57kn7z.googlevideo.com
127.0.0.1 r1---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r2---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r3---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r4---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r5---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r6---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r7---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r8---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r9---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r10---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r11---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r12---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r13---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r14---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r15---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r16---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r17---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r18---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r19---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r20---sn-vgqsdn7s.googlevideo.com
127.0.0.1 r1.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r2.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r3.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r4.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r5.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r6.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r7.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r8.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r9.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r10.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r11.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r12.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r13.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r14.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r15.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r16.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r17.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r18.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r19.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r20.sn-vgqsdn7s.googlevideo.com
127.0.0.1 r1---sn-vgqsrnek.googlevideo.com
127.0.0.1 r2---sn-vgqsrnek.googlevideo.com
127.0.0.1 r3---sn-vgqsrnek.googlevideo.com
127.0.0.1 r4---sn-vgqsrnek.googlevideo.com
127.0.0.1 r5---sn-vgqsrnek.googlevideo.com
127.0.0.1 r6---sn-vgqsrnek.googlevideo.com
127.0.0.1 r7---sn-vgqsrnek.googlevideo.com
127.0.0.1 r8---sn-vgqsrnek.googlevideo.com
127.0.0.1 r9---sn-vgqsrnek.googlevideo.com
127.0.0.1 r10---sn-vgqsrnek.googlevideo.com
127.0.0.1 r11---sn-vgqsrnek.googlevideo.com
127.0.0.1 r12---sn-vgqsrnek.googlevideo.com
127.0.0.1 r13---sn-vgqsrnek.googlevideo.com
127.0.0.1 r14---sn-vgqsrnek.googlevideo.com
127.0.0.1 r15---sn-vgqsrnek.googlevideo.com
127.0.0.1 r16---sn-vgqsrnek.googlevideo.com
127.0.0.1 r17---sn-vgqsrnek.googlevideo.com
127.0.0.1 r18---sn-vgqsrnek.googlevideo.com
127.0.0.1 r19---sn-vgqsrnek.googlevideo.com
127.0.0.1 r20---sn-vgqsrnek.googlevideo.com
127.0.0.1 r1.sn-vgqsrnek.googlevideo.com
127.0.0.1 r2.sn-vgqsrnek.googlevideo.com
127.0.0.1 r3.sn-vgqsrnek.googlevideo.com
127.0.0.1 r4.sn-vgqsrnek.googlevideo.com
127.0.0.1 r5.sn-vgqsrnek.googlevideo.com
127.0.0.1 r6.sn-vgqsrnek.googlevideo.com
127.0.0.1 r7.sn-vgqsrnek.googlevideo.com
127.0.0.1 r8.sn-vgqsrnek.googlevideo.com
127.0.0.1 r9.sn-vgqsrnek.googlevideo.com
127.0.0.1 r10.sn-vgqsrnek.googlevideo.com
127.0.0.1 r11.sn-vgqsrnek.googlevideo.com
127.0.0.1 r12.sn-vgqsrnek.googlevideo.com
127.0.0.1 r13.sn-vgqsrnek.googlevideo.com
127.0.0.1 r14.sn-vgqsrnek.googlevideo.com
127.0.0.1 r15.sn-vgqsrnek.googlevideo.com
127.0.0.1 r16.sn-vgqsrnek.googlevideo.com
127.0.0.1 r17.sn-vgqsrnek.googlevideo.com
127.0.0.1 r18.sn-vgqsrnek.googlevideo.com
127.0.0.1 r19.sn-vgqsrnek.googlevideo.com
127.0.0.1 r20.sn-vgqsrnek.googlevideo.com
127.0.0.1 r1---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r2---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r3---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r4---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r5---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r6---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r7---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r8---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r9---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r10---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r11---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r12---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r13---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r14---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r15---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r16---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r17---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r18---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r19---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r20---sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r1.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r2.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r3.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r4.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r5.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r6.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r7.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r8.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r9.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r10.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r11.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r12.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r13.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r14.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r15.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r16.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r17.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r18.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r19.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r20.sn-uhvcpax0n5-xhue.googlevideo.com
127.0.0.1 r1---sn-a5msenes.googlevideo.com
127.0.0.1 r2---sn-a5msenes.googlevideo.com
127.0.0.1 r3---sn-a5msenes.googlevideo.com
127.0.0.1 r4---sn-a5msenes.googlevideo.com
127.0.0.1 r5---sn-a5msenes.googlevideo.com
127.0.0.1 r6---sn-a5msenes.googlevideo.com
127.0.0.1 r7---sn-a5msenes.googlevideo.com
127.0.0.1 r8---sn-a5msenes.googlevideo.com
127.0.0.1 r9---sn-a5msenes.googlevideo.com
127.0.0.1 r10---sn-a5msenes.googlevideo.com
127.0.0.1 r11---sn-a5msenes.googlevideo.com
127.0.0.1 r12---sn-a5msenes.googlevideo.com
127.0.0.1 r13---sn-a5msenes.googlevideo.com
127.0.0.1 r14---sn-a5msenes.googlevideo.com
127.0.0.1 r15---sn-a5msenes.googlevideo.com
127.0.0.1 r16---sn-a5msenes.googlevideo.com
127.0.0.1 r17---sn-a5msenes.googlevideo.com
127.0.0.1 r18---sn-a5msenes.googlevideo.com
127.0.0.1 r19---sn-a5msenes.googlevideo.com
127.0.0.1 r20---sn-a5msenes.googlevideo.com
127.0.0.1 r1.sn-a5msenes.googlevideo.com
127.0.0.1 r2.sn-a5msenes.googlevideo.com
127.0.0.1 r3.sn-a5msenes.googlevideo.com
127.0.0.1 r4.sn-a5msenes.googlevideo.com
127.0.0.1 r5.sn-a5msenes.googlevideo.com
127.0.0.1 r6.sn-a5msenes.googlevideo.com
127.0.0.1 r7.sn-a5msenes.googlevideo.com
127.0.0.1 r8.sn-a5msenes.googlevideo.com
127.0.0.1 r9.sn-a5msenes.googlevideo.com
127.0.0.1 r10.sn-a5msenes.googlevideo.com
127.0.0.1 r11.sn-a5msenes.googlevideo.com
127.0.0.1 r12.sn-a5msenes.googlevideo.com
127.0.0.1 r13.sn-a5msenes.googlevideo.com
127.0.0.1 r14.sn-a5msenes.googlevideo.com
127.0.0.1 r15.sn-a5msenes.googlevideo.com
127.0.0.1 r16.sn-a5msenes.googlevideo.com
127.0.0.1 r17.sn-a5msenes.googlevideo.com
127.0.0.1 r18.sn-a5msenes.googlevideo.com
127.0.0.1 r19.sn-a5msenes.googlevideo.com
127.0.0.1 r20.sn-a5msenes.googlevideo.com
127.0.0.1 r1---sn-5uaeznkl.googlevideo.com
127.0.0.1 r2---sn-5uaeznkl.googlevideo.com
127.0.0.1 r3---sn-5uaeznkl.googlevideo.com
127.0.0.1 r4---sn-5uaeznkl.googlevideo.com
127.0.0.1 r5---sn-5uaeznkl.googlevideo.com
127.0.0.1 r6---sn-5uaeznkl.googlevideo.com
127.0.0.1 r7---sn-5uaeznkl.googlevideo.com
127.0.0.1 r8---sn-5uaeznkl.googlevideo.com
127.0.0.1 r9---sn-5uaeznkl.googlevideo.com
127.0.0.1 r10---sn-5uaeznkl.googlevideo.com
127.0.0.1 r11---sn-5uaeznkl.googlevideo.com
127.0.0.1 r12---sn-5uaeznkl.googlevideo.com
127.0.0.1 r13---sn-5uaeznkl.googlevideo.com
127.0.0.1 r14---sn-5uaeznkl.googlevideo.com
127.0.0.1 r15---sn-5uaeznkl.googlevideo.com
127.0.0.1 r16---sn-5uaeznkl.googlevideo.com
127.0.0.1 r17---sn-5uaeznkl.googlevideo.com
127.0.0.1 r18---sn-5uaeznkl.googlevideo.com
127.0.0.1 r19---sn-5uaeznkl.googlevideo.com
127.0.0.1 r20---sn-5uaeznkl.googlevideo.com
127.0.0.1 r1.sn-5uaeznkl.googlevideo.com
127.0.0.1 r2.sn-5uaeznkl.googlevideo.com
127.0.0.1 r3.sn-5uaeznkl.googlevideo.com
127.0.0.1 r4.sn-5uaeznkl.googlevideo.com
127.0.0.1 r5.sn-5uaeznkl.googlevideo.com
127.0.0.1 r6.sn-5uaeznkl.googlevideo.com
127.0.0.1 r7.sn-5uaeznkl.googlevideo.com
127.0.0.1 r8.sn-5uaeznkl.googlevideo.com
127.0.0.1 r9.sn-5uaeznkl.googlevideo.com
127.0.0.1 r10.sn-5uaeznkl.googlevideo.com
127.0.0.1 r11.sn-5uaeznkl.googlevideo.com
127.0.0.1 r12.sn-5uaeznkl.googlevideo.com
127.0.0.1 r13.sn-5uaeznkl.googlevideo.com
127.0.0.1 r14.sn-5uaeznkl.googlevideo.com
127.0.0.1 r15.sn-5uaeznkl.googlevideo.com
127.0.0.1 r16.sn-5uaeznkl.googlevideo.com
127.0.0.1 r17.sn-5uaeznkl.googlevideo.com
127.0.0.1 r18.sn-5uaeznkl.googlevideo.com
127.0.0.1 r19.sn-5uaeznkl.googlevideo.com
127.0.0.1 r20.sn-5uaeznkl.googlevideo.com
127.0.0.1 r1---sn-q4flrnle.googlevideo.com
127.0.0.1 r2---sn-q4flrnle.googlevideo.com
127.0.0.1 r3---sn-q4flrnle.googlevideo.com
127.0.0.1 r4---sn-q4flrnle.googlevideo.com
127.0.0.1 r5---sn-q4flrnle.googlevideo.com
127.0.0.1 r6---sn-q4flrnle.googlevideo.com
127.0.0.1 r7---sn-q4flrnle.googlevideo.com
127.0.0.1 r8---sn-q4flrnle.googlevideo.com
127.0.0.1 r9---sn-q4flrnle.googlevideo.com
127.0.0.1 r10---sn-q4flrnle.googlevideo.com
127.0.0.1 r11---sn-q4flrnle.googlevideo.com
127.0.0.1 r12---sn-q4flrnle.googlevideo.com
127.0.0.1 r13---sn-q4flrnle.googlevideo.com
127.0.0.1 r14---sn-q4flrnle.googlevideo.com
127.0.0.1 r15---sn-q4flrnle.googlevideo.com
127.0.0.1 r16---sn-q4flrnle.googlevideo.com
127.0.0.1 r17---sn-q4flrnle.googlevideo.com
127.0.0.1 r18---sn-q4flrnle.googlevideo.com
127.0.0.1 r19---sn-q4flrnle.googlevideo.com
127.0.0.1 r20---sn-q4flrnle.googlevideo.com
127.0.0.1 r1.sn-q4flrnle.googlevideo.com
127.0.0.1 r2.sn-q4flrnle.googlevideo.com
127.0.0.1 r3.sn-q4flrnle.googlevideo.com
127.0.0.1 r4.sn-q4flrnle.googlevideo.com
127.0.0.1 r5.sn-q4flrnle.googlevideo.com
127.0.0.1 r6.sn-q4flrnle.googlevideo.com
127.0.0.1 r7.sn-q4flrnle.googlevideo.com
127.0.0.1 r8.sn-q4flrnle.googlevideo.com
127.0.0.1 r9.sn-q4flrnle.googlevideo.com
127.0.0.1 r10.sn-q4flrnle.googlevideo.com
127.0.0.1 r11.sn-q4flrnle.googlevideo.com
127.0.0.1 r12.sn-q4flrnle.googlevideo.com
127.0.0.1 r13.sn-q4flrnle.googlevideo.com
127.0.0.1 r14.sn-q4flrnle.googlevideo.com
127.0.0.1 r15.sn-q4flrnle.googlevideo.com
127.0.0.1 r16.sn-q4flrnle.googlevideo.com
127.0.0.1 r17.sn-q4flrnle.googlevideo.com
127.0.0.1 r18.sn-q4flrnle.googlevideo.com
127.0.0.1 r19.sn-q4flrnle.googlevideo.com
127.0.0.1 r20.sn-q4flrnle.googlevideo.com
127.0.0.1 r1---sn-5ualdn7e.googlevideo.com
127.0.0.1 r2---sn-5ualdn7e.googlevideo.com
127.0.0.1 r3---sn-5ualdn7e.googlevideo.com
127.0.0.1 r4---sn-5ualdn7e.googlevideo.com
127.0.0.1 r5---sn-5ualdn7e.googlevideo.com
127.0.0.1 r6---sn-5ualdn7e.googlevideo.com
127.0.0.1 r7---sn-5ualdn7e.googlevideo.com
127.0.0.1 r8---sn-5ualdn7e.googlevideo.com
127.0.0.1 r9---sn-5ualdn7e.googlevideo.com
127.0.0.1 r10---sn-5ualdn7e.googlevideo.com
127.0.0.1 r11---sn-5ualdn7e.googlevideo.com
127.0.0.1 r12---sn-5ualdn7e.googlevideo.com
127.0.0.1 r13---sn-5ualdn7e.googlevideo.com
127.0.0.1 r14---sn-5ualdn7e.googlevideo.com
127.0.0.1 r15---sn-5ualdn7e.googlevideo.com
127.0.0.1 r16---sn-5ualdn7e.googlevideo.com
127.0.0.1 r17---sn-5ualdn7e.googlevideo.com
127.0.0.1 r18---sn-5ualdn7e.googlevideo.com
127.0.0.1 r19---sn-5ualdn7e.googlevideo.com
127.0.0.1 r20---sn-5ualdn7e.googlevideo.com
127.0.0.1 r1.sn-5ualdn7e.googlevideo.com
127.0.0.1 r2.sn-5ualdn7e.googlevideo.com
127.0.0.1 r3.sn-5ualdn7e.googlevideo.com
127.0.0.1 r4.sn-5ualdn7e.googlevideo.com
127.0.0.1 r5.sn-5ualdn7e.googlevideo.com
127.0.0.1 r6.sn-5ualdn7e.googlevideo.com
127.0.0.1 r7.sn-5ualdn7e.googlevideo.com
127.0.0.1 r8.sn-5ualdn7e.googlevideo.com
127.0.0.1 r9.sn-5ualdn7e.googlevideo.com
127.0.0.1 r10.sn-5ualdn7e.googlevideo.com
127.0.0.1 r11.sn-5ualdn7e.googlevideo.com
127.0.0.1 r12.sn-5ualdn7e.googlevideo.com
127.0.0.1 r13.sn-5ualdn7e.googlevideo.com
127.0.0.1 r14.sn-5ualdn7e.googlevideo.com
127.0.0.1 r15.sn-5ualdn7e.googlevideo.com
127.0.0.1 r16.sn-5ualdn7e.googlevideo.com
127.0.0.1 r17.sn-5ualdn7e.googlevideo.com
127.0.0.1 r18.sn-5ualdn7e.googlevideo.com
127.0.0.1 r19.sn-5ualdn7e.googlevideo.com
127.0.0.1 r20.sn-5ualdn7e.googlevideo.com
127.0.0.1 r1---sn-aigl6ner.googlevideo.com
127.0.0.1 r2---sn-aigl6ner.googlevideo.com
127.0.0.1 r3---sn-aigl6ner.googlevideo.com
127.0.0.1 r4---sn-aigl6ner.googlevideo.com
127.0.0.1 r5---sn-aigl6ner.googlevideo.com
127.0.0.1 r6---sn-aigl6ner.googlevideo.com
127.0.0.1 r7---sn-aigl6ner.googlevideo.com
127.0.0.1 r8---sn-aigl6ner.googlevideo.com
127.0.0.1 r9---sn-aigl6ner.googlevideo.com
127.0.0.1 r10---sn-aigl6ner.googlevideo.com
127.0.0.1 r11---sn-aigl6ner.googlevideo.com
127.0.0.1 r12---sn-aigl6ner.googlevideo.com
127.0.0.1 r13---sn-aigl6ner.googlevideo.com
127.0.0.1 r14---sn-aigl6ner.googlevideo.com
127.0.0.1 r15---sn-aigl6ner.googlevideo.com
127.0.0.1 r16---sn-aigl6ner.googlevideo.com
127.0.0.1 r17---sn-aigl6ner.googlevideo.com
